2738798,3af7b922-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKICAgIGludCBuLGksaixwLHE7CiAgICBzY2FuZigiJWQiLCZuKTsKICAgIGZvciAoaT0xO2k8PShuKzEpLzI7aSsrKQogICAgewogICAgICAgIGZvciAoaj0xO2o8PWk7aisrKQogICAgICAgIHsKICAgICAgICAgICAgaWYoKGkraiklMj09MCkKICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgfQogICAgICAgIHByaW50ZigiXG4iKTsKICAgIH0KICAgIAogICAgZm9yKHA9MTtwPD0obi0xKS8yO3ArKykKICAgIHsKICAgICAgICBmb3IgKHE9KG4tMSkvMjtxPj1wO3EtLSkKICAgICAgICB7CiAgICAgICAgICAgIGlmKChwK3EpJTI9PTApCiAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICBlbHNlCiAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgIH0KICAgICAgICBwcmludGYoIlxuIik7CiAgICB9CglyZXR1cm4gMDsKfQ==
2738799,3af85905-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCiAgICB7aW50IG4saSxqLGM9MDsKICAgICAgICBzY2FuZigiJWQiLCZuKTsgICAgIC8vcmVhZGluZyB0aGUgdmFsdWUKICAgICAgICBmb3IoaT0xO2k+MDspCiAgICAgICAgewogICAgICAgICAgICBmb3Ioaj0xO2o8PWk7aisrKSAgICAgLy9uZXN0ZWQgbG9vcAogICAgICAgICAgICB7CiAgICAgICAgICAgICAgICBpZigoaStqKSUyPT0wKSAgICAgIC8vY2hlY2tpbmcgZXZlbiBvZGQKICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICAgICAgZWxzZQogICAgICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgICAgICAgICAKICAgICAgICAgICAgfQogICAgICAgICAgICBwcmludGYoIlxuIik7CiAgICAgICAgICAgIGlmKGk+bi8yfHxjPT0xKSAgLy9jIHRlbGxzIHRpbWUgd2hlbiBtaWQgbGluZSBpcyByZWFjaGVkCiAgICAgICAgICAgIHsKICAgICAgICAgICAgICAgIGM9MTsKICAgICAgICAgICAgICAgIGktLTsKICAgICAgICAgICAgfQogICAgICAgICAgICBlbHNlCiAgICAgICAgICAgIGkrKzsKICAgICAgICAgICAgCiAgICAgICAgfQogICAgCgoJcmV0dXJuIDA7Cn0=
2738819,3af7c44b-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGEsaSxqLGs9MjsKCXNjYW5mKCIlZCIsJmEpOwoJZm9yKGk9MTtpPD1hLzIrMTtpKyspewoJICAgIGZvcihqPTE7ajw9aTtqKyspewoJICAgICAgICBpZigoaStqKSUyPT0wKXsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIH0KCSAgICAgICAgZWxzZXsKCSAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICB9CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KCWZvcihpPWEvMisyO2k8PWE7aSsrKXsKCSAgIGZvcihqPTE7ajw9YS8yKzItaztqKyspewoJICAgICAgIGlmKChpK2opJTI9PTApewoJICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICB9ZWxzZXsKCSAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgfQoJICAgfQoJICAgaz1rKzE7CgkgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2738914,3af87659-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsaSxqOwoJc2NhbmYoIiVkIiwmaCk7Cglmb3IoaT0wO2k8PWgvMjtpKyspCgl7CgkgICAgZm9yKGo9MDtqPGkrMTtqKyspCgkgICAgewoJICAgICAgICBpZigoaStqKzEpJTI9PTApCgkgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICBlbHNlCgkgICAgICAgIHByaW50ZigiKiIpOwoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9Cglmb3IoaT1oLzIrMTtpPGg7aSsrKQoJewoJICAgIGZvcihqPTA7ajxoLWk7aisrKQoJICAgIHsKCSAgICAgICAgaWYoKGkraisxKSUyPT0wKQoJICAgICAgICBwcmludGYoIngiKTsKCSAgICAgICAgZWxzZQoJICAgICAgICBwcmludGYoIioiKTsKCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJfQoJcmV0dXJuIDA7Cn0=
2738983,3af86c5f-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4saSxqLG07CglzY2FuZigiJWQiLCZuKTsKCWZvcihpPTE7aTw9bjtpPWkrMSkKCXtpZihpPD0obisxKS8yKQoJICAge2ZvcihqPTE7ajw9aTtqPWorMSkKCSAgICAge2lmKChpK2opJTI9PTApCgkgICAgIHByaW50ZigiKiIpOwoJICAgICBlbHNlCgkgICAgIHByaW50ZigieCIpO30KCSAgIH0KCSBlbHNlCgkgICAge2ZvcihtPTE7bTw9bi1pKzE7bT1tKzEpCgkgICAgICB7aWYoKGkrbSklMj09MCkKCSAgICAgICBwcmludGYoIioiKTsKCSAgICAgICBlbHNlCgkgICAgICAgcHJpbnRmKCJ4Iik7fQoJICAgIH1wcmludGYoIlxuIik7IAoJfSAgIAoJcmV0dXJuIDA7Cn0=
2739035,3af7bfb8-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCglpbnQgaCxpLGosbj0wOwoJc2NhbmYoIiVkIiwmaCk7Cglmb3IoaT0xO2k8PShoKzEpLzI7aSsrKQoJewoJICAgIGZvcihqPTE7ajw9aTtqKyspCgkgICAgewogICAgICAgIAlpZigoaStqKSUyPT0wKQoJICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgZWxzZQoJICAgICAgICBwcmludGYoIngiKTsKCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJfQoJZm9yKGk9KGgrMykvMjtpPD1oO2krKykKCXsKCSAgICBuPW4rMTsKCSAgICBmb3Ioaj0xO2o8PShpLTIqbik7aisrKQoJICAgIHsKCSAgICAgICAgaWYoKGkraiklMj09MCkKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIGVsc2UKCSAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KCXJldHVybiAwOwp9
2739038,3af86c5f-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4saSxqLG07CglzY2FuZigiJWQiLCZuKTsKCWZvcihpPTE7aTw9bjtpPWkrMSkKCXtpZihpPD0obisxKS8yKQoJICAge2ZvcihqPTE7ajw9aTtqPWorMSkKCSAgICAge2lmKChpK2opJTI9PTApCgkgICAgIHByaW50ZigiKiIpOwoJICAgICBlbHNlCgkgICAgIHByaW50ZigieCIpO30KCSAgIH0KCSBlbHNlCgkgICAge2ZvcihtPTE7bTw9bi1pKzE7bT1tKzEpCgkgICAgICB7aWYoKGkrbSklMj09MCkKCSAgICAgICBwcmludGYoIioiKTsKCSAgICAgICBlbHNlCgkgICAgICAgcHJpbnRmKCJ4Iik7fQoJICAgIH1wcmludGYoIlxuIik7IAoJfSAgIAoJcmV0dXJuIDA7Cn0=
2739148,3af80bf0-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCglpbnQgaSxqLG47CglzY2FuZigiJWQiLCZuKTsKCWZvcihpPTE7aTw9KG4rMSkvMjtpKyspCgl7CgkgICAgZm9yKGo9MTtqPD1pO2orKykKCSAgICB7CgkgICAgICAgIGlmKChpK2opJTIpCgkgICAgICAgICAgICBwcmludGYoIngiKTsKCSAgICAgICAgZWxzZSBwcmludGYoIioiKTsKCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJfQoJZm9yKGk9KG4tMSkvMjtpPj0xO2ktLSkKCXsKCSAgICBmb3Ioaj0xO2o8PWk7aisrKQoJICAgIHsKCSAgICAgICAgaWYgKChpK2opJTIpCgkgICAgICAgICAgICBwcmludGYoIngiKTsKCSAgICAgICAgZWxzZSBwcmludGYoIioiKTsKCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJfQoJcmV0dXJuIDA7Cn0=
2739156,3af7c44b-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGEsaSxqLGs9MjsvL2EgcmVwcmVzZW50cyBpbnB1dAoJc2NhbmYoIiVkIiwmYSk7Cglmb3IoaT0xO2k8PWEvMisxO2krKyl7Ly9pIGlzIHJvdyBudW1iZXIKCSAgICBmb3Ioaj0xO2o8PWk7aisrKXsvL2ogaXMgY29sdW1uIG51bWJlcgoJICAgICAgICBpZigoaStqKSUyPT0wKXsKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIH0KCSAgICAgICAgZWxzZXsKCSAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICB9CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KCWZvcihpPWEvMisyO2k8PWE7aSsrKXsKCSAgIGZvcihqPTE7ajw9YS8yKzItaztqKyspey8vYS8yKzItayBkZW5vdGVzIGRlY3JlYXNpbmcgY29sdW1uIG51bWJlcgoJICAgICAgIGlmKChpK2opJTI9PTApewoJICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICB9ZWxzZXsKCSAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgfQoJICAgfQoJICAgaz1rKzE7CgkgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2739183,3af81f12-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewppbnQgaSxqLGssbCxuOwpzY2FuZigiJWQiLCZuKTsKZm9yKGk9MSA7IGkgPD0gKChuKzEpLzIpO2krKyl7CiAgICBmb3Ioaj0xO2o8PWk7aisrKXsKICAgIGlmKCgoaStqKSUyKT09MCl7CiAgICBwcmludGYoIioiKTt9CiAgICBlbHNlewogICAgcHJpbnRmKCJ4Iik7fX0KICAgIHByaW50ZigiXG4iKTt9CiAgICAKZm9yKGs9KChuLTEpLzIpO2s+PTE7ay0tKXsKICAgIGZvcihsPTE7bDw9aztsKyspewogICAgaWYoKChsK2spJTIpPT0wKXsKICAgIHByaW50ZigiKiIpO30KICAgIGVsc2V7CiAgICBwcmludGYoIngiKTt9fQogICAgcHJpbnRmKCJcbiIpO30KICAgICAgIAoJcmV0dXJuIDA7Cn0=
2739250,3af7c9f3-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixuOwoJc2NhbmYoIiVkIiwmbik7Cglmb3IgKGk9MTtpPD1uO2krKykKCXsgICBpZiAoaTw9bi8yKQoJICAgICAgICB7Zm9yKGo9MTtqPD1pO2orKykKCSAgICAgICAgICAge2lmKChpK2opJTI9PTApCgkgICAgICAgICAgICAgIHtwcmludGYoIioiKTt9CgkgICAgICAgICAgICBlbHNlCgkgICAgICAgICAgICAgIHtwcmludGYoIngiKTt9fX0KICAgZWxzZSBpZiAoaT09bi8yKzEpCiAgICAgICAgICAgIHtmb3Ioaj0xO2o8PWk7aisrKQoJICAgICAgICAgICB7aWYoKGkraiklMj09MCkKCSAgICAgICAgICAgICAge3ByaW50ZigiKiIpO30KCSAgICAgICAgICAgIGVsc2UKCSAgICAgICAgICAgICAge3ByaW50ZigieCIpO319fQogICBlbHNlIGlmIChpPm4vMisxKQogICAgICAgICAgICB7Zm9yKGo9MTtqPD1uLWkrMTtqKyspCiAgICAgICAgICAgICAgIHtpZigoaStqKSUyPT0wKQoJICAgICAgICAgICAgICB7cHJpbnRmKCIqIik7fQoJICAgICAgICAgICAgZWxzZQoJICAgICAgICAgICAgICB7cHJpbnRmKCJ4Iik7fX19CgkgcHJpbnRmKCJcbiIpO30KCXJldHVybiAwOwp9
2739267,3af8039b-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KaW50IG1haW4oKSAKewogICAgaW50IG4sIGksIGosIGs7CiAgICBzY2FuZigiJWQiLCAmbik7CiAgICBpZihuJTIhPTApCiAgICB7CiAgICAgICAgZm9yKGk9MTsgaTw9bjsgaSsrKQogICAgICAgIHsKICAgICAgICAgICAgaWYoaTw9bi8yKzEpCiAgICAgICAgICAgICAgICBrPWk7CiAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgICAgIGs9bi1pKzE7CiAgICAgICAgICAgIGZvcihqPTE7IGo8PWs7IGorKykKICAgICAgICAgICAgewogICAgICAgICAgICAgICAgaWYoKGkraiklMj09MCkKICAgICAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgfQogICAgICAgICAgICBwcmludGYoIlxuIik7CiAgICAgICAgfQogICAgfQoJLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCglyZXR1cm4gMDsKfQ==
2739296,3af80441-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4saSxqOwoJc2NhbmYoIiVkIiwmbik7Cglmb3IoaT0xO2k8PSgobisxKS8yKTtpKyspewoJICAgIGZvcihqPTE7ajw9aTtqKyspewoJICAgICAgICBpZigoKGkraiklMj09MCkpe3ByaW50ZigiKiIpO30KCSAgICAgICAgZWxzZSB7cHJpbnRmKCJ4Iik7fQoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9Cglmb3IoaT0obi0xKS8yO2k+PTE7aS0tKXsKCSAgICBmb3Ioaj0xO2o8PWk7aisrKXsKCSAgICAgICAgaWYoKChpK2opJTI9PTApKXtwcmludGYoIioiKTt9CgkgICAgICAgIGVsc2Uge3ByaW50ZigieCIpO30KCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJfQoJcmV0dXJuIDA7Cn0=
2739342,3af7b48c-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewppbnQgaSxqLG47CiAgICBzY2FuZigiJWQiLCZuKTsKICAgIGZvcihpPTE7aTw9KChuKzEpLzIpO2krKykKICAgIHsKICAgICAgICBmb3Ioaj0xO2o8PWk7aisrKQogICAgICAgIHsKICAgICAgICAgICAgaWYoKGkraiklMj09MCkKICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgfQogICAgICAgICAgICBwcmludGYoIlxuIik7CiAgICB9CiAgICBmb3IoaT0oKG4rMykvMik7aTw9bjtpKyspCiAgICB7CiAgICAgICAgZm9yKGo9MTtqPD0obisxLWkpO2orKykKICAgICAgICB7CiAgICAgICAgICAgIGlmKChpK2opJTI9PTApCiAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICBlbHNlCiAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgIH0KICAgICAgICAgICAgcHJpbnRmKCJcbiIpOwogICAgfQogICAKCXJldHVybiAwOwp9
2739348,3af7b508-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJLy8gRmlsbCB0aGlzIGFyZWEgd2l0aCB5b3VyIGNvZGUuCglpbnQgaSAsIGogLCBrIDsKCXNjYW5mKCIlZCIsJmkpOwoJZm9yKGo9MSA7IGo8PShpLzIpIDtqKyspCgkgICB7IGZvcihrPTE7IGs8PWogOyBrKyspCgkgICAgIHsgaWYgKChqK2spJTI9PTApCgkgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICBlbHNlCgkgICAgICAgIHByaW50ZigieCIpOwoJICAgICB9CgkgICBwcmludGYoIlxuIik7CgkgICB9CgkgICBmb3Ioaj0oaS8yKSsxIDsgaj4wIDtqLS0pCgkgICB7IGZvcihrPTE7IGs8PWogOyBrKyspCgkgICAgIHsgaWYgKChqK2spJTI9PTApCgkgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICBlbHNlCgkgICAgICAgIHByaW50ZigieCIpOwoJICAgICB9CgkgICBwcmludGYoIlxuIik7CgkgICB9CgkgICAKCSAgCglyZXR1cm4gMDsKfQ==
2739419,3af87659-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsaSxqLGs7CglzY2FuZigiJWQiLCZoKTsKCWZvcihpPTA7aTw9aC8yO2krKykKCXsKCSAgICBmb3Ioaj0wO2o8aSsxO2orKykKCSAgICB7CgkgICAgICAgIGlmKChpK2orMSklMj09MCkKCSAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgIGVsc2UKCSAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KCWZvcihpPWgvMisxO2k8aDtpKyspCgl7CgkgICAgZm9yKGo9MDtqPGgtaTtqKyspCgkgICAgewoJICAgICAgICBpZigoaStqKzEpJTI9PTApCgkgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICBlbHNlCgkgICAgICAgIHByaW50ZigiKiIpOwoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9CglyZXR1cm4gMDsKfQ==
2739432,3af85bf0-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGgsaSxqOwoJc2NhbmYoIiVkIiwmaCk7CgloPWgvMisxOyAgICAgICAgICAgIC8vZGl2aWRpbmcgcGF0dGVybiBpbiAyIHBhcnRzICAgCglmb3IoaT0wO2k8aDtpKyspICAgIC8vdXBwZXIgcGF0dGVybiBsb29wCgkgICAgewoJICAgICAgICBmb3Ioaj0wO2o8PWk7aisrKQoJICAgICAgICAgICAgewoJICAgICAgICAgICAgICAgIGlmKChpK2opJTI9PTApCgkgICAgICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICAgICAgICAgIGVsc2UKCSAgICAgICAgICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgICAgICB9CgkgICAgICAgICAgICBwcmludGYoIlxuIik7CgkgICAgfQoJICAgIGZvcihpPWgtMjtpPj0wO2ktLSkgICAgIC8vbG93ZXIgcGF0dGVybiBsb29wCgkgICAgewoJICAgICAgICBmb3Ioaj0wO2o8PWk7aisrKQoJICAgICAgICAgICAgewoJICAgICAgICAgICAgICAgIGlmKChpK2opJTI9PTApCgkgICAgICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICAgICAgICAgIGVsc2UKCSAgICAgICAgICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgICAgICB9CgkgICAgICAgICAgICBpZihpIT0wKSAgICAgICAgICAgIC8vbm8gd2hpdGUgY2hhcmFjdGVyIGF0IGVuZCBvZiBwYXR0ZXJuCgkgICAgICAgICAgICAgICAgcHJpbnRmKCJcbiIpOwoJICAgIH0KCXJldHVybiAwOwp9
2739460,3af81a72-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixuOwoJc2NhbmYoIiVkIiwgJm4pOwoJZm9yKGk9MDtpPG47aSsrKQoJewoJICAgIGlmKGk8KG4taSkpCgkgICAgewoJICAgICAgICBmb3Ioaj0wO2o8PWk7aisrKQoJICAgICAgICB7IAoJICAgICAgICAgICAgaWYoKGkraiklMj09MCkKCSAgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgICAgIGVsc2UKCSAgICAgICAgICAgICBwcmludGYoIngiKTsKCSAgICAgICAgfSAgCgkgICAgfQoJICAgIGVsc2UKCSAgICB7CgkgICAgICAgIGZvcihqPTA7ajwobi1pKTtqKyspCgkgICAgICAgIHsgCgkgICAgICAgICAgICBpZigoaStqKSUyPT0wKQoJICAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICAgICAgZWxzZQoJICAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICB9ICAKCSAgICAgICAgCgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCSAgICAKCSAgICAKCX0KCXJldHVybiAwOwp9
2739480,3af85184-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgCS8vIEZpbGwgdGhpcyBhcmVhIHdpdGggeW91ciBjb2RlLgogICAgaW50IGksaixrLG47CiAgICBzY2FuZigiJWQiLCZuKTsKICAgIGZvcihpPTA7aTxuO2krKyl7CiAgICAgICAgaWYoaTw9KChuLTEpLzIpKXsKICAgICAgICAgICAgZm9yKGo9MDtqPD1pO2orKyl7CiAgICAgICAgICAgICAgICBpZigoaStqKSUyPT0wKQogICAgICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICAgICAgZWxzZQogICAgICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICB9CiAgICAgICAgfQogICAgICAgIGVsc2V7CiAgICAgICAgICAgIGZvcihrPWk7azxuO2srKyl7CiAgICAgICAgICAgICAgICBpZihrJTI9PTApICAgICAgICAgIC8vY2hlY2sKICAgICAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgfQogICAgICAgIH0KICAgICAgICBwcmludGYoIlxuIik7CiAgICB9CglyZXR1cm4gMDsKfQ==
2739482,3af81a72-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixuOwoJc2NhbmYoIiVkIiwgJm4pOwoJZm9yKGk9MDtpPG47aSsrKQoJewoJICAgIGlmKGk8KG4taSkpCgkgICAgewoJICAgICAgICBmb3Ioaj0wO2o8PWk7aisrKQoJICAgICAgICB7IAoJICAgICAgICAgICAgaWYoKGkraiklMj09MCkKCSAgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgICAgIGVsc2UKCSAgICAgICAgICAgICBwcmludGYoIngiKTsKCSAgICAgICAgfSAgCgkgICAgfQoJICAgIGVsc2UKCSAgICB7CgkgICAgICAgIGZvcihqPTA7ajwobi1pKTtqKyspCgkgICAgICAgIHsgCgkgICAgICAgICAgICBpZigoaStqKSUyPT0wKQoJICAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICAgICAgZWxzZQoJICAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICB9ICAKCSAgICAgICAgCgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCSAgICAKCSAgICAKCX0KCXJldHVybiAwOwp9
2739510,3af7c4a2-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixrLGwsaCxhPTEsbj0xOwoJc2NhbmYoIiVkIiwmaCk7CglsPShoKzEpLzI7CgoJICAgeyBmb3Ioaj0wO2o8bDtqKyspCgkgICAgeyAgIGlmKGolMj09MCkKCSAgICAgICAgYT0xOwoJICAgICAgICBlbHNlIGE9MjsKCSAgICAgICAgZm9yKGs9MDtrPG47aysrKQoJICAgICAgICB7aWYoYSUyPT0wKQoJICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgICBlbHNlIAoJICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgICBhKys7CgkgICAgICAgIH0KCSAgICAgICAgbisrOwoJICAgICAgICAKCSAgICAgICAgcHJpbnRmKCJcbiIpOwoJICAgIH0KCSAgIH0KCSAgIGZvcihqPWwtMTtqPjA7ai0tKQoJICAgIHsgICBpZihqJTI9PTApCgkgICAgICAgIGE9MjsKCSAgICAgICAgZWxzZSBhPTE7CgkgICAgICAgIGZvcihrPW4tMjtrPjA7ay0tKQoJICAgICAgICB7aWYoYSUyPT0wKQoJICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgICBlbHNlIAoJICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgICBhKys7CgkgICAgICAgIH0KCSAgICAgICAgbi0tOwoJICAgICAgICAKCSAgICAgICAgcHJpbnRmKCJcbiIpOwoJICAgIH0KCSAgICAKCQoJcmV0dXJuIDA7Cn0=
2739616,3af7e613-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGk9MSxqLG4sY291bnQ9MTsKCXNjYW5mKCIlZCIsJm4pOwoJaWYobiUyIT0wKQoJewoJICAgIHdoaWxlKGNvdW50PD1uKXsKCSAgICAgICAgaj0xOwoJICAgICAgICB3aGlsZShqPD1pKXsKCSAgICAgICAgaWYoKGkraiklMiE9MCkKCSAgICAgICAge3ByaW50ZigieCIpO30KCSAgICAgICAgZWxzZQoJICAgICAgICB7cHJpbnRmKCIqIik7fQoJICAgICAgICBqKys7CgkgICAgICAgIH0KCSAgICAgICAgaWYoY291bnQ8KG4rMSkvMikKCSAgICAgICAgaSsrOwoJICAgICAgICBlbHNlCgkgICAgICAgIGktLTsKCSAgICAgICAgY291bnQrKzsKCSAgICAgICAgcHJpbnRmKCJcbiIpIDsKCSAgICB9CgkgICAgCgl9CglyZXR1cm4gMDsKfQ==
